Name,Fuente,wOBA 2025,wOBA 2026,xwOBA 2026,EV,Barrel%,Diff,Streak,Comparativo,wOBA 2024,xwOBA 2025
Jared Young,Waiver,0.301,0.305,0.298,84.6,14.3,0.004,➡️ NEUTRAL,2025 vs 2026,,
Carlos Cortes,Waiver,0.363,0.367,0.318,89.8,9.2,0.004,➡️ NEUTRAL,2025 vs 2026,,
Myles Straw,Waiver,0.299,0.302,0.299,87.2,3.9,0.003,➡️ NEUTRAL,2025 vs 2026,,
Griffin Conine,Waiver,0.318,0.321,0.305,90.9,14.8,0.003,➡️ NEUTRAL,2025 vs 2026,,
Nick Gonzales,Waiver,0.289,0.292,0.292,88.8,4.5,0.003,➡️ NEUTRAL,2025 vs 2026,,
Dominic Smith,Waiver,0.325,0.328,0.311,87.7,4.2,0.003,➡️ NEUTRAL,2025 vs 2026,,
Marcus Semien,Waiver,0.295,0.298,0.314,88.3,6.7,0.003,➡️ NEUTRAL,2025 vs 2026,,
Jorge Barrosa,Waiver,0.171,0.174,0.193,87.8,0.0,0.003,➡️ NEUTRAL,2025 vs 2026,,
Parker Meadows,Waiver,0.277,0.28,0.29,86.9,5.1,0.003,➡️ NEUTRAL,2025 vs 2026,,
Chase Meidroth,Waiver,0.294,0.297,0.299,88.2,1.6,0.003,➡️ NEUTRAL,2025 vs 2026,,
Tristan Gray,Waiver,0.298,0.301,0.347,91.4,13.1,0.003,➡️ NEUTRAL,2025 vs 2026,,
Hunter Feduccia,Waiver,0.226,0.229,0.276,87.6,8.2,0.003,➡️ NEUTRAL,2025 vs 2026,,
Gabriel Arias,Waiver,0.278,0.28,0.286,90.2,11.3,0.002,➡️ NEUTRAL,2025 vs 2026,,
Tyler Heineman,Waiver,0.341,0.343,0.278,84.4,3.2,0.002,➡️ NEUTRAL,2025 vs 2026,,
Leo Jiménez,Waiver,0.139,0.141,0.24,92.0,9.1,0.002,➡️ NEUTRAL,2025 vs 2026,,
Nick Allen,Waiver,0.245,0.247,0.253,84.8,0.0,0.002,➡️ NEUTRAL,2025 vs 2026,,
David Fry,Waiver,0.258,0.26,0.206,88.7,9.1,0.002,➡️ NEUTRAL,2025 vs 2026,,
Richie Palacios,Waiver,0.369,0.371,0.364,89.9,5.9,0.002,➡️ NEUTRAL,2025 vs 2026,,
Paul Goldschmidt,Waiver,0.316,0.318,0.328,90.4,7.9,0.002,➡️ NEUTRAL,2025 vs 2026,,
Hyeseong Kim,Waiver,0.306,0.308,0.253,86.0,2.7,0.002,➡️ NEUTRAL,2025 vs 2026,,
Ezequiel Duran,Waiver,0.249,0.251,0.247,85.3,2.6,0.002,➡️ NEUTRAL,2025 vs 2026,,
Jake Meyers,Waiver,0.323,0.325,0.327,88.1,5.0,0.002,➡️ NEUTRAL,2025 vs 2026,,
Henry Davis,Waiver,0.229,0.231,0.293,88.6,11.5,0.002,➡️ NEUTRAL,2025 vs 2026,,
Derek Hill,Waiver,0.272,0.274,0.31,91.2,11.2,0.002,➡️ NEUTRAL,2025 vs 2026,,
Mickey Moniak,Waiver,0.348,0.35,0.338,89.7,13.8,0.002,➡️ NEUTRAL,2025 vs 2026,,
Jerar Encarnacion,Waiver,0.247,0.248,0.294,90.8,5.0,0.001,➡️ NEUTRAL,2025 vs 2026,,
Ryan Mountcastle,Waiver,0.284,0.285,0.311,90.7,11.7,0.001,➡️ NEUTRAL,2025 vs 2026,,
Luis Campusano,Waiver,0.154,0.155,0.208,87.8,0.0,0.001,➡️ NEUTRAL,2025 vs 2026,,
Ben Williamson,Waiver,0.269,0.27,0.27,88.3,3.3,0.001,➡️ NEUTRAL,2025 vs 2026,,
Junior Caminero,Mi Roster,0.357,0.358,0.351,92.4,14.0,0.001,➡️ NEUTRAL,2025 vs 2026,,
Adam Frazier,Waiver,0.3,0.301,0.278,85.3,2.0,0.001,➡️ NEUTRAL,2025 vs 2026,,
Austin Martin,Waiver,0.333,0.334,0.346,86.2,5.5,0.001,➡️ NEUTRAL,2025 vs 2026,,
Sal Frelick,Waiver,0.332,0.333,0.301,85.5,3.1,0.001,➡️ NEUTRAL,2025 vs 2026,,
Joey Ortiz,Waiver,0.263,0.264,0.274,84.9,3.0,0.001,➡️ NEUTRAL,2025 vs 2026,,
Curtis Mead,Waiver,0.278,0.279,0.29,87.5,4.5,0.001,➡️ NEUTRAL,2025 vs 2026,,
Luis Torrens,Waiver,0.278,0.279,0.337,90.6,10.7,0.001,➡️ NEUTRAL,2025 vs 2026,,
Dominic Canzone,Waiver,0.361,0.362,0.38,92.3,14.4,0.001,➡️ NEUTRAL,2025 vs 2026,,
Taylor Walls,Waiver,0.265,0.266,0.261,87.0,3.2,0.001,➡️ NEUTRAL,2025 vs 2026,,
Brett Sullivan,Waiver,0.255,0.256,0.371,98.0,25.0,0.001,➡️ NEUTRAL,2025 vs 2026,,
Casey Schmitt,Waiver,0.307,0.308,0.324,89.5,9.0,0.001,➡️ NEUTRAL,2025 vs 2026,,
Rafael Marchán,Waiver,0.264,0.265,0.261,85.6,2.2,0.001,➡️ NEUTRAL,2025 vs 2026,,
Jorge Mateo,Waiver,0.214,0.214,0.21,85.3,4.1,0.0,➡️ NEUTRAL,2025 vs 2026,,
Adrian Del Castillo,Waiver,0.295,0.295,0.267,89.9,6.7,0.0,➡️ NEUTRAL,2025 vs 2026,,
José Tena,Waiver,0.296,0.296,0.301,89.2,5.2,0.0,➡️ NEUTRAL,2025 vs 2026,,
Luisangel Acuña,Waiver,0.258,0.258,0.272,87.9,1.4,0.0,➡️ NEUTRAL,2025 vs 2026,,
Luis Matos,Waiver,0.296,0.296,0.274,88.0,7.5,0.0,➡️ NEUTRAL,2025 vs 2026,,
Jahmai Jones,Waiver,0.399,0.399,0.397,91.5,13.4,0.0,➡️ NEUTRAL,2025 vs 2026,,
Rhys Hoskins,Waiver,0.324,0.324,0.313,90.2,10.3,0.0,➡️ NEUTRAL,2025 vs 2026,,
Will Benson,Waiver,0.298,0.298,0.336,92.4,15.4,0.0,➡️ NEUTRAL,2025 vs 2026,,
Dylan Carlson,Waiver,0.273,0.273,0.283,88.4,6.7,0.0,➡️ NEUTRAL,2025 vs 2026,,
Tyler Freeman,Waiver,0.319,0.319,0.325,90.1,2.1,0.0,➡️ NEUTRAL,2025 vs 2026,,
Nathaniel Lowe,Waiver,0.301,0.301,0.303,89.0,7.0,0.0,➡️ NEUTRAL,2025 vs 2026,,
Dalton Rushing,Waiver,0.256,0.256,0.283,90.8,14.0,0.0,➡️ NEUTRAL,2025 vs 2026,,
Dylan Beavers,Waiver,0.347,0.347,0.34,88.8,9.3,0.0,➡️ NEUTRAL,2025 vs 2026,,
Thomas Saggese,Waiver,0.282,0.282,0.279,90.2,5.6,0.0,➡️ NEUTRAL,2025 vs 2026,,
Pedro Pagés,Waiver,0.276,0.276,0.261,88.0,7.3,0.0,➡️ NEUTRAL,2025 vs 2026,,
Graham Pauley,Waiver,0.3,0.3,0.294,86.6,5.5,0.0,➡️ NEUTRAL,2025 vs 2026,,
Davis Schneider,Waiver,0.351,0.351,0.322,90.8,14.0,0.0,➡️ NEUTRAL,2025 vs 2026,,
Tyler Tolbert,Waiver,0.305,0.305,0.313,88.3,2.4,0.0,➡️ NEUTRAL,2025 vs 2026,,
Logan O'Hoppe,Waiver,0.273,0.273,0.301,90.9,13.3,0.0,➡️ NEUTRAL,2025 vs 2026,,
Yohel Pozo,Waiver,0.275,0.275,0.276,87.7,2.2,0.0,➡️ NEUTRAL,2025 vs 2026,,
Randal Grichuk,Waiver,0.289,0.289,0.326,92.4,11.7,0.0,➡️ NEUTRAL,2025 vs 2026,,
Reese McGuire,Waiver,0.29,0.29,0.25,85.1,9.2,0.0,➡️ NEUTRAL,2025 vs 2026,,
J.C. Escarra,Waiver,0.28,0.28,0.297,90.8,5.6,0.0,➡️ NEUTRAL,2025 vs 2026,,
Jonny DeLuca,Waiver,0.35,0.35,0.268,85.6,2.3,0.0,➡️ NEUTRAL,2025 vs 2026,,
Evan Carter,Waiver,0.321,0.321,0.314,86.7,5.9,0.0,➡️ NEUTRAL,2025 vs 2026,,
José Fermín,Waiver,0.352,0.352,0.331,87.1,0.0,0.0,➡️ NEUTRAL,2025 vs 2026,,
Joey Wiemer,Waiver,0.297,0.297,0.312,91.4,14.7,0.0,➡️ NEUTRAL,2025 vs 2026,,
Ildemaro Vargas,Waiver,0.292,0.292,0.294,89.2,3.9,0.0,➡️ NEUTRAL,2025 vs 2026,,
Kyle Higashioka,Waiver,0.301,0.301,0.296,88.9,8.6,0.0,➡️ NEUTRAL,2025 vs 2026,,
Dylan Moore,Waiver,0.28,0.28,0.262,,,0.0,➡️ NEUTRAL,2025 vs 2026,,
Keibert Ruiz,Waiver,0.262,0.262,0.284,86.2,2.2,0.0,➡️ NEUTRAL,2025 vs 2026,,
CJ Kayfus,Waiver,0.306,0.306,0.323,88.7,9.2,0.0,➡️ NEUTRAL,2025 vs 2026,,
Brandon Marsh,Waiver,0.339,0.339,0.33,91.1,8.3,0.0,➡️ NEUTRAL,2025 vs 2026,,
Dane Myers,Waiver,0.275,0.275,0.312,90.7,7.8,0.0,➡️ NEUTRAL,2025 vs 2026,,
Matt Shaw,Waiver,0.3,0.3,0.304,84.9,6.9,0.0,➡️ NEUTRAL,2025 vs 2026,,
Kyle Farmer,Waiver,0.282,0.282,0.285,87.0,6.1,0.0,➡️ NEUTRAL,2025 vs 2026,,
Mitch Garver,Waiver,0.284,0.284,0.298,91.5,7.9,0.0,➡️ NEUTRAL,2025 vs 2026,,
Jeimer Candelario,Waiver,0.189,0.189,0.213,87.3,7.5,0.0,➡️ NEUTRAL,2025 vs 2026,,
Zach McKinstry,Waiver,0.333,0.333,0.304,85.7,6.1,0.0,➡️ NEUTRAL,2025 vs 2026,,
Colton Cowser,Waiver,0.285,0.284,0.293,90.9,14.1,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Angel Martínez,Waiver,0.274,0.273,0.256,87.1,3.5,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Matt Vierling,Waiver,0.278,0.277,0.333,92.2,12.1,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Marcelo Mayer,Waiver,0.29,0.289,0.266,90.0,9.2,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Anthony Volpe,Waiver,0.286,,,89.3,10.5,-0.001,➡️ NEUTRAL,2024 vs 2025,0.287,0.301
Isiah Kiner-Falefa,Waiver,0.279,0.278,0.261,84.6,1.4,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Luis Rengifo,Waiver,0.275,0.274,0.301,87.1,5.0,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Lane Thomas,Waiver,0.235,0.234,0.243,87.8,4.8,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Travis d'Arnaud,Waiver,0.263,0.262,0.272,88.2,11.4,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Blaze Alexander,Waiver,0.313,0.312,0.308,90.2,12.8,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Jonah Heim,Waiver,0.266,0.265,0.275,88.1,6.1,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Jake Fraley,Waiver,0.316,0.315,0.313,85.2,4.9,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Ryan Vilade,Waiver,0.151,0.15,0.292,96.6,12.5,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Pavin Smith,Waiver,0.348,0.347,0.318,90.1,11.7,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Matt Wallner,Waiver,0.334,0.333,0.321,91.0,13.8,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Sam Haggerty,Waiver,0.307,0.306,0.303,88.3,2.4,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Kyle Karros,Waiver,0.268,0.267,0.264,87.9,1.0,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Brice Matthews,Waiver,0.287,0.286,0.293,88.6,25.0,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Andy Ibáñez,Waiver,0.289,0.288,0.303,88.9,4.6,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Kyle Tucker,Mi Roster,0.363,0.362,0.368,90.1,10.8,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Victor Scott II,Waiver,0.274,0.273,0.285,86.1,3.7,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Mike Yastrzemski,Waiver,0.321,0.32,0.323,90.8,8.5,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Tyrone Taylor,Waiver,0.264,0.263,0.297,86.5,3.8,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Victor Robles,Waiver,0.268,0.267,0.237,85.4,4.9,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Andrew Vaughn,Waiver,0.311,0.31,0.348,91.6,12.0,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Jared Triolo,Waiver,0.296,0.295,0.308,89.0,6.2,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Jorge Soler,Waiver,0.298,0.297,0.289,89.7,12.8,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Nick Castellanos,Waiver,0.3,0.299,0.306,87.8,7.6,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Freddy Fermin,Waiver,0.28,0.279,0.271,89.1,4.2,-0.001,➡️ NEUTRAL,2025 vs 2026,,
Isaac Collins,Waiver,0.344,0.342,0.319,88.8,4.9,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Jake Mangum,Waiver,0.307,0.305,0.274,87.3,2.6,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Bryce Teodosio,Waiver,0.243,0.241,0.22,84.3,4.3,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Otto Kemp,Waiver,0.308,0.306,0.31,89.9,12.1,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Miguel Andujar,Waiver,0.354,0.352,0.297,88.0,4.7,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Jake Bauers,Waiver,0.333,0.331,0.352,91.7,13.6,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Tyler Stephenson,Waiver,0.319,0.317,0.312,90.5,14.4,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Santiago Espinal,Waiver,0.259,0.257,0.254,86.5,0.7,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Nolan Gorman,Waiver,0.292,0.29,0.294,89.6,9.1,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Danny Jansen,Waiver,0.318,0.316,0.294,87.6,8.8,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Victor Caratini,Waiver,0.318,0.316,0.334,88.7,7.7,-0.002,➡️ NEUTRAL,2025 vs 2026,,
J.P. Crawford,Waiver,0.322,0.32,0.329,87.2,4.8,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Darell Hernaiz,Waiver,0.266,0.264,0.302,85.0,3.2,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Tim Tawa,Waiver,0.273,0.271,0.289,89.2,9.3,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Carlos Narváez,Waiver,0.315,0.313,0.295,91.1,9.1,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Edouard Julien,Waiver,0.286,0.284,0.328,89.2,12.2,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Joc Pederson,Waiver,0.276,0.274,0.311,91.2,9.5,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Bryce Johnson,Waiver,0.359,0.357,0.325,88.4,5.0,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Starling Marte,Waiver,0.326,0.324,0.316,87.6,7.8,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Lawrence Butler,Waiver,0.31,0.308,0.303,90.5,9.2,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Tyler O'Neill,Waiver,0.297,0.295,0.358,88.8,16.5,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Michael Conforto,Waiver,0.287,0.285,0.328,89.9,9.7,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Connor Norby,Waiver,0.3,0.298,0.309,88.3,9.4,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Alex Freeland,Waiver,0.273,0.271,0.263,90.7,8.0,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Joey Bart,Waiver,0.317,0.315,0.315,88.4,10.4,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Carson Kelly,Waiver,0.332,0.33,0.324,88.8,9.6,-0.002,➡️ NEUTRAL,2025 vs 2026,,
Joey Loperfido,Waiver,0.381,0.378,0.315,87.3,5.7,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Coby Mayo,Waiver,0.303,0.3,0.288,87.3,10.1,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Jake Rogers,Waiver,0.27,0.267,0.271,89.5,9.2,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Gavin Sheets,Waiver,0.323,0.32,0.337,89.9,9.5,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Jose Trevino,Waiver,0.271,0.268,0.277,87.9,4.4,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Kody Clemens,Waiver,0.307,0.304,0.328,91.5,12.0,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Ty France,Waiver,0.302,0.299,0.329,89.5,7.7,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Salvador Perez,Mi Roster,0.311,0.308,0.355,90.0,14.8,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Edmundo Sosa,Waiver,0.332,0.329,0.291,87.7,6.3,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Austin Wynns,Waiver,0.365,0.362,0.295,88.6,9.6,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Samuel Basallo,Waiver,0.246,0.243,0.282,89.1,8.9,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Andruw Monasterio,Waiver,0.328,0.325,0.279,87.0,5.3,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Miguel Rojas,Waiver,0.312,0.309,0.294,87.6,4.0,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Daniel Schneemann,Waiver,0.28,0.277,0.298,88.9,11.4,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Denzel Clarke,Waiver,0.281,0.278,0.252,90.0,6.7,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Yainer Diaz,Waiver,0.3,0.297,0.318,89.9,9.6,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Spencer Horwitz,Waiver,0.344,0.341,0.321,87.4,8.2,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Alejandro Kirk,Waiver,0.334,0.331,0.356,91.1,10.1,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Amed Rosario,Waiver,0.321,0.318,0.328,91.2,6.0,-0.003,➡️ NEUTRAL,2025 vs 2026,,
Jarren Duran,Mi Roster,0.335,0.331,0.322,91.8,9.7,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Michael Harris II,Mi Roster,0.289,0.285,0.32,90.2,9.1,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Jake McCarthy,Waiver,0.256,0.252,0.286,84.7,5.3,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Eli White,Waiver,0.29,0.286,0.308,87.7,9.0,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Noelvi Marte,Waiver,0.321,0.317,0.3,88.5,9.0,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Jo Adell,Waiver,0.333,0.329,0.354,91.7,17.3,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Austin Slater,Waiver,0.28,0.276,0.327,92.0,14.3,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Blake Perkins,Waiver,0.287,0.283,0.276,89.6,3.7,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Nasim Nuñez,Waiver,0.304,0.3,0.293,88.6,4.7,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Brett Baty,Waiver,0.324,0.32,0.328,90.7,12.8,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Brooks Lee,Waiver,0.286,0.282,0.285,88.6,5.8,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Xander Bogaerts,Waiver,0.313,0.309,0.326,89.0,6.9,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Javier Báez,Waiver,0.293,0.289,0.267,88.2,5.5,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Drew Millas,Waiver,0.35,0.346,0.304,84.8,2.3,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Spencer Steer,Waiver,0.316,0.312,0.292,87.3,7.6,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Masyn Winn,Waiver,0.297,0.293,0.285,88.3,4.8,-0.004,➡️ NEUTRAL,2025 vs 2026,,
Josh Lowe,Waiver,0.284,0.279,0.291,88.6,5.9,-0.005,➡️ NEUTRAL,2025 vs 2026,,
Austin Hays,Waiver,0.327,0.322,0.298,88.8,10.4,-0.005,➡️ NEUTRAL,2025 vs 2026,,
James McCann,Waiver,0.328,0.323,0.309,92.3,7.6,-0.005,➡️ NEUTRAL,2025 vs 2026,,
James Outman,Waiver,0.237,0.232,0.261,88.0,16.9,-0.005,➡️ NEUTRAL,2025 vs 2026,,
Daylen Lile,Waiver,0.36,0.355,0.344,88.9,5.2,-0.005,➡️ NEUTRAL,2025 vs 2026,,
Edgar Quero,Waiver,0.307,0.302,0.287,90.4,3.7,-0.005,➡️ NEUTRAL,2025 vs 2026,,
Jeff McNeil,Waiver,0.324,0.319,0.325,87.2,5.1,-0.005,➡️ NEUTRAL,2025 vs 2026,,
Gabriel Moreno,Waiver,0.34,0.335,0.343,90.4,7.1,-0.005,➡️ NEUTRAL,2025 vs 2026,,
Austin Wells,Waiver,0.302,0.297,0.293,90.6,10.2,-0.005,➡️ NEUTRAL,2025 vs 2026,,
Spencer Torkelson,Waiver,0.339,0.334,0.335,90.2,13.5,-0.005,➡️ NEUTRAL,2025 vs 2026,,
