"last_name, first_name",player_id,year,pa,ab,hit,home_run,r_total_stolen_base,walk,strikeout,batting_avg,on_base_percent,slg_percent,on_base_plus_slg,isolated_power,babip,xba,xslg,woba,xwoba,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,r_run,b_rbi,data_year,last_name,first_name,Name,Name_norm,diff_xwoba,breakout_score,diff_babip
"Hoskins, Rhys",656555,2025,328,279,66,12,2,38,91,0.237,0.332,0.416,0.748,0.179,0.306,0.219,0.387,0.328,0.315,90.196,22.1,10.594,30,43,2025,Hoskins,Rhys,Rhys Hoskins,rhyshoskins,-0.013000000000000012,30.539999999999992,-0.006000000000000005
"Hernández, Heriberto",681715,2025,294,256,68,10,1,31,77,0.266,0.347,0.438,0.785,0.172,0.328,0.244,0.43,0.337,0.333,90.074,14.2,10.682,40,45,2025,Hernández,Heriberto,Heriberto Hernández,heribertohernandez,-0.0040000000000000036,30.45199999999999,-0.028000000000000025
"Tawa, Tim",694374,2025,225,199,40,7,8,20,64,0.201,0.274,0.347,0.621,0.146,0.253,0.205,0.366,0.273,0.289,89.193,6.8,9.244,29,18,2025,Tawa,Tim,Tim Tawa,timtawa,0.01599999999999996,30.28399999999999,0.046999999999999986
"Dingler, Dillon",693307,2025,469,435,121,13,0,23,110,0.278,0.327,0.425,0.752,0.147,0.347,0.29,0.482,0.33,0.354,90.16,15.8,9.642,54,57,2025,Dingler,Dillon,Dillon Dingler,dillondingler,0.023999999999999966,30.253999999999994,-0.046999999999999986
"Vargas, Miguel",678246,2025,569,504,118,16,6,56,100,0.234,0.316,0.401,0.717,0.167,0.265,0.238,0.408,0.316,0.319,89.524,22.6,9.358,80,60,2025,Vargas,Miguel,Miguel Vargas,miguelvargas,0.0030000000000000027,30.134000000000004,0.034999999999999976
"Rogers, Jake",668670,2025,142,123,23,3,0,15,39,0.187,0.277,0.333,0.61,0.146,0.24,0.193,0.319,0.268,0.273,89.43,17.2,9.145,14,19,2025,Rogers,Jake,Jake Rogers,jakerogers,0.0050000000000000044,30.010000000000012,0.06
"Schmitt, Casey",669477,2025,348,312,74,12,0,27,83,0.237,0.305,0.401,0.706,0.164,0.28,0.254,0.431,0.306,0.327,89.522,19.2,8.748,34,40,2025,Schmitt,Casey,Casey Schmitt,caseyschmitt,0.02100000000000002,29.76000000000001,0.019999999999999962
"Keith, Colt",690993,2025,468,414,106,13,1,48,102,0.256,0.333,0.413,0.746,0.157,0.316,0.26,0.448,0.332,0.344,90.131,13.3,9.226,65,45,2025,Keith,Colt,Colt Keith,coltkeith,0.011999999999999955,29.753999999999998,-0.016000000000000014
"Myers, Dane",667472,2025,333,307,72,6,18,23,77,0.235,0.291,0.326,0.617,0.091,0.294,0.252,0.399,0.276,0.308,90.645,10.5,7.722,29,31,2025,Myers,Dane,Dane Myers,danemyers,0.03199999999999997,29.75399999999999,0.006000000000000005
"Kjerstad, Heston",677008,2025,167,156,30,4,1,6,45,0.192,0.24,0.327,0.567,0.135,0.241,0.231,0.391,0.248,0.29,88.8,12.7,8.0,16,19,2025,Kjerstad,Heston,Heston Kjerstad,hestonkjerstad,0.04199999999999998,29.709999999999994,0.059
"Rutschman, Adley",668939,2025,365,322,71,9,0,40,57,0.22,0.307,0.366,0.673,0.146,0.245,0.242,0.413,0.303,0.327,89.499,13.7,7.594,37,29,2025,Rutschman,Adley,Adley Rutschman,adleyrutschman,0.02400000000000002,29.39599999999999,0.05499999999999999
"McCutchen, Andrew",457705,2025,551,477,114,13,1,67,118,0.239,0.333,0.367,0.7,0.128,0.295,0.259,0.42,0.315,0.334,89.669,14.5,8.667,51,57,2025,McCutchen,Andrew,Andrew McCutchen,andrewmccutchen,0.019000000000000017,29.121999999999996,0.0050000000000000044
"Escarra, J.C.",641555,2025,98,84,17,2,1,11,14,0.202,0.296,0.333,0.629,0.131,0.214,0.233,0.349,0.28,0.3,90.8,11.5,5.6,5,11,2025,Escarra,J.C.,J.C. Escarra,jcescarra,0.019999999999999962,28.699999999999992,0.086
"Encarnacion, Jerar",666464,2025,56,55,11,2,1,1,15,0.2,0.214,0.364,0.578,0.164,0.237,0.256,0.428,0.247,0.297,90.8,4.0,5.0,5,7,2025,Encarnacion,Jerar,Jerar Encarnacion,jerarencarnacion,0.04999999999999999,28.68999999999999,0.063
"Feduccia, Hunter",676439,2025,105,88,13,0,1,15,29,0.148,0.267,0.205,0.472,0.057,0.221,0.187,0.279,0.227,0.274,87.615,16.3,8.118,5,8,2025,Feduccia,Hunter,Hunter Feduccia,hunterfeduccia,0.047000000000000014,28.655999999999988,0.07899999999999999
"Kelly, Carson",608348,2025,421,369,92,17,2,45,80,0.249,0.333,0.428,0.761,0.179,0.271,0.239,0.414,0.33,0.324,88.959,16.4,9.639,48,50,2025,Kelly,Carson,Carson Kelly,carsonkelly,-0.006000000000000005,28.646000000000004,0.02899999999999997
"Johnston, Troy",687859,2025,121,112,31,4,2,8,26,0.277,0.331,0.42,0.751,0.143,0.33,0.274,0.464,0.33,0.342,89.67,14.6,9.433,12,13,2025,Johnston,Troy,Troy Johnston,troyjohnston,0.01200000000000001,28.506000000000007,-0.030000000000000027
"Kayfus, CJ",692216,2025,138,123,27,4,4,11,38,0.22,0.292,0.415,0.707,0.195,0.274,0.238,0.419,0.304,0.32,88.685,16.4,8.998,16,19,2025,Kayfus,CJ,CJ Kayfus,cjkayfus,0.016000000000000014,28.346000000000004,0.025999999999999968
"McCann, James",543510,2025,137,123,32,5,0,8,33,0.26,0.324,0.431,0.755,0.171,0.312,0.238,0.406,0.326,0.311,92.33,8.3,7.554,18,17,2025,McCann,James,James McCann,jamesmccann,-0.015000000000000013,28.18799999999999,-0.01200000000000001
"Narváez, Carlos",665966,2025,446,403,97,15,1,38,111,0.241,0.306,0.419,0.725,0.178,0.301,0.225,0.383,0.317,0.295,91.046,13.2,8.918,51,50,2025,Narváez,Carlos,Carlos Narváez,carlosnarvaez,-0.02200000000000002,28.018000000000008,-0.0010000000000000009
"Candelario, Jeimer",600869,2025,91,80,9,2,0,9,29,0.113,0.198,0.212,0.41,0.099,0.137,0.126,0.247,0.189,0.213,87.323,11.4,7.485,3,10,2025,Candelario,Jeimer,Jeimer Candelario,jeimercandelario,0.023999999999999994,27.945999999999987,0.16299999999999998
"Smith, Pavin",656976,2025,288,244,63,8,2,41,92,0.258,0.362,0.434,0.796,0.176,0.375,0.213,0.394,0.347,0.318,90.132,12.4,11.513,36,28,2025,Smith,Pavin,Pavin Smith,pavinsmith,-0.02899999999999997,27.580000000000013,-0.07500000000000001
"France, Ty",664034,2025,490,444,114,7,1,22,83,0.257,0.32,0.36,0.68,0.103,0.298,0.258,0.423,0.3,0.326,89.538,10.5,7.654,50,52,2025,France,Ty,Ty France,tyfrance,0.026000000000000023,27.083999999999996,0.0020000000000000018
"Goldschmidt, Paul",502671,2025,534,489,134,10,5,36,100,0.274,0.328,0.403,0.731,0.129,0.324,0.265,0.447,0.315,0.327,90.338,15.9,7.821,76,45,2025,Goldschmidt,Paul,Paul Goldschmidt,paulgoldschmidt,0.01200000000000001,26.617999999999984,-0.02400000000000002
"Beavers, Dylan",687637,2025,137,110,25,4,2,26,36,0.227,0.375,0.4,0.775,0.173,0.297,0.212,0.405,0.343,0.341,88.669,21.2,9.133,16,14,2025,Beavers,Dylan,Dylan Beavers,dylanbeavers,-0.0020000000000000018,26.41399999999999,0.0030000000000000027
