yahoo_name,yahoo_norm,position,status,ownership
Jason Adam,jasonadam,RP,active,freeagent
Austin Wynns,austinwynns,C,active,freeagent
Zack Littell,zacklittell,SP,active,freeagent
Jonathan Loáisiga,jonathanloaisiga,RP,active,freeagent
Jose Trevino,josetrevino,C,IL10,freeagent
Matt Festa,mattfesta,RP,active,freeagent
Miguel Amaya,miguelamaya,C,active,freeagent
Nathaniel Lowe,nathaniellowe,1B,active,freeagent
Patrick Wisdom,patrickwisdom,1B,IL10,freeagent
Joey Bart,joeybart,C,active,freeagent
Shaun Anderson,shaunanderson,RP,active,freeagent
Jeff McNeil,jeffmcneil,"2B,OF",active,freeagent
Adolis García,adolisgarcia,OF,active,freeagent
Ian Hamilton,ianhamilton,RP,active,freeagent
Myles Straw,mylesstraw,OF,active,freeagent
Dylan Moore,dylanmoore,"1B,2B,3B,OF",active,freeagent
Joel Payamps,joelpayamps,RP,active,freeagent
Jacob Webb,jacobwebb,RP,active,freeagent
Jimmy Herget,jimmyherget,RP,active,freeagent
Justin Lawrence,justinlawrence,RP,active,freeagent
Bryan Abreu,bryanabreu,RP,active,freeagent
Luis Rengifo,luisrengifo,"2B,3B,OF",active,freeagent
José Suarez,josesuarez,RP,active,freeagent
JT Brubaker,jtbrubaker,RP,active,freeagent
Ty France,tyfrance,1B,active,freeagent
Lane Thomas,lanethomas,OF,active,freeagent
Ramón Urías,ramonurias,"2B,3B",active,freeagent
Brock Burke,brockburke,RP,active,freeagent
Jordan Romano,jordanromano,RP,active,freeagent
Connor Joe,connorjoe,OF,active,freeagent
Yusei Kikuchi,yuseikikuchi,SP,active,freeagent
Jake McCarthy,jakemccarthy,OF,active,freeagent
Alek Thomas,alekthomas,OF,active,freeagent
Triston Casas,tristoncasas,1B,IL10,freeagent
TJ Friedl,tjfriedl,OF,active,freeagent
Jonathan India,jonathanindia,"2B,3B,OF",active,freeagent
Bo Naylor,bonaylor,C,active,freeagent
George Valera,georgevalera,OF,active,freeagent
Ryan Rolison,ryanrolison,RP,active,freeagent
Kody Clemens,kodyclemens,"1B,2B,OF",active,freeagent
Corbin Martin,corbinmartin,RP,active,freeagent
Daniel Lynch IV,daniellynchiv,RP,active,freeagent
Brady Singer,bradysinger,SP,active,freeagent
Leo Rivas,leorivas,"2B,3B,SS",active,freeagent
Trevor Larnach,trevorlarnach,OF,active,freeagent
Francisco Alvarez,franciscoalvarez,C,active,freeagent
Luis Medina,luismedina,"SP,RP",active,freeagent
Garrett Whitlock,garrettwhitlock,RP,active,freeagent
Nick Allen,nickallen,SS,DTD,freeagent
Alec Bohm,alecbohm,"1B,3B",active,freeagent
Esteury Ruiz,esteuryruiz,OF,IL10,freeagent
Nolan Gorman,nolangorman,"2B,3B",active,freeagent
Matthew Liberatore,matthewliberatore,SP,active,freeagent
Tyler Phillips,tylerphillips,RP,active,freeagent
Eli White,eliwhite,OF,active,freeagent
Cole Winn,colewinn,RP,active,freeagent
Blaze Alexander,blazealexander,"2B,3B",active,freeagent
Eli Morgan,elimorgan,RP,active,freeagent
Brayan Rocchio,brayanrocchio,"2B,SS",active,freeagent
Rico Garcia,ricogarcia,RP,active,freeagent
Kyle Isbel,kyleisbel,OF,active,freeagent
Blake Perkins,blakeperkins,OF,active,freeagent
Braydon Fisher,braydonfisher,RP,active,freeagent
Connor Wong,connorwong,C,active,freeagent
Aaron Ashby,aaronashby,RP,active,freeagent
Simeon Woods Richardson,simeonwoodsrichardson,SP,active,freeagent
Everson Pereira,eversonpereira,OF,active,freeagent
Connor Seabold,connorseabold,RP,active,freeagent
Jared Oliva,jaredoliva,OF,IL10,freeagent
Gabriel Arias,gabrielarias,"2B,SS",IL10,freeagent
Luis Campusano,luiscampusano,C,active,freeagent
Camilo Doval,camilodoval,RP,active,freeagent
Jake Woodford,jakewoodford,RP,active,freeagent
Tobias Myers,tobiasmyers,"SP,RP",active,freeagent
Mason Englert,masonenglert,RP,active,freeagent
Griffin Conine,griffinconine,OF,IL10,freeagent
Santiago Espinal,santiagoespinal,"2B,3B,OF",active,freeagent
Leo Jiménez,leojimenez,2B,active,freeagent
Jake Irvin,jakeirvin,SP,active,freeagent
Jake Fraley,jakefraley,OF,active,freeagent
Pete Fairbanks,petefairbanks,RP,active,freeagent
Kevin Ginkel,kevinginkel,RP,active,freeagent
John Schreiber,johnschreiber,RP,active,freeagent
Tyler Rogers,tylerrogers,RP,active,freeagent
Sam Haggerty,samhaggerty,OF,active,freeagent
Cole Sulser,colesulser,RP,active,freeagent
Tyler Heineman,tylerheineman,C,active,freeagent
Gabe Speier,gabespeier,RP,active,freeagent
Jonah Heim,jonahheim,C,active,freeagent
Kyle Hart,kylehart,"SP,RP",active,freeagent
Luis Gil,luisgil,SP,active,freeagent
Jake Cronenworth,jakecronenworth,"1B,2B,SS",active,freeagent
Zach McKinstry,zachmckinstry,"2B,3B,SS,OF",IL10,freeagent
Kyle Finnegan,kylefinnegan,RP,active,freeagent
Yohan Ramírez,yohanramirez,RP,active,freeagent
Adley Rutschman,adleyrutschman,C,IL10,freeagent
Christopher Morel,christophermorel,OF,IL10,freeagent
Rece Hinds,recehinds,OF,active,freeagent
Tyler Freeman,tylerfreeman,"2B,OF",active,freeagent
Wenceel Pérez,wenceelperez,OF,active,freeagent
Jeremy Peña,jeremypena,SS,IL10,freeagent
Miguel Vargas,miguelvargas,"1B,3B",active,freeagent
Jerar Encarnacion,jerarencarnacion,OF,active,freeagent
Nasim Nuñez,nasimnunez,"2B,SS",active,freeagent
Ryan Jeffers,ryanjeffers,C,active,freeagent
Matt Wallner,mattwallner,OF,active,freeagent
Brett Baty,brettbaty,"2B,3B,OF",active,freeagent
Yoendrys Gómez,yoendrysgomez,"SP,RP",active,freeagent
Anthony Volpe,anthonyvolpe,SS,IL10,freeagent
Rafael Marchán,rafaelmarchan,C,active,freeagent
Bryson Stott,brysonstott,"2B,SS",active,freeagent
Brandon Williamson,brandonwilliamson,SP,active,freeagent
Seth Johnson,sethjohnson,"SP,RP",active,freeagent
Greg Jones,gregjones,OF,active,freeagent
Maximo Acosta,maximoacosta,SS,IL10,freeagent
Sam Huff,samhuff,C,active,freeagent
Josh Jung,joshjung,3B,active,freeagent
Alejandro Kirk,alejandrokirk,C,IL10,freeagent
Gabriel Moreno,gabrielmoreno,C,IL10,freeagent
Andrew Vaughn,andrewvaughn,1B,IL10,freeagent
Luis Matos,luismatos,OF,active,freeagent
Luisangel Acuña,luisangelacuna,"2B,SS,OF",active,freeagent
Ezequiel Duran,ezequielduran,"1B,2B,3B,SS,OF",active,freeagent
Ryan Thompson,ryanthompson,RP,active,freeagent
Taylor Walls,taylorwalls,SS,active,freeagent
Ernie Clement,ernieclement,"1B,2B,3B,SS",active,freeagent
Nick Sandlin,nicksandlin,RP,active,freeagent
Jake Meyers,jakemeyers,OF,IL10,freeagent
P.J. Higgins,pjhiggins,C,active,freeagent
Connor Brogdon,connorbrogdon,RP,active,freeagent
Nick Mears,nickmears,RP,active,freeagent
Cole Wilcox,colewilcox,RP,active,freeagent
Cade Cavalli,cadecavalli,SP,active,freeagent
Logan O'Hoppe,loganohoppe,C,active,freeagent
Freddy Fermin,freddyfermin,C,active,freeagent
Clayton Beeter,claytonbeeter,RP,active,freeagent
Masyn Winn,masynwinn,SS,active,freeagent
Austin Martin,austinmartin,"2B,OF",active,freeagent
Isaac Mattson,isaacmattson,RP,active,freeagent
Nick Gonzales,nickgonzales,"2B,3B,SS",active,freeagent
Patrick Bailey,patrickbailey,C,active,freeagent
John King,johnking,RP,active,freeagent
Brett Sullivan,brettsullivan,C,active,freeagent
Justin Topa,justintopa,RP,active,freeagent
Jacob Latz,jacoblatz,"SP,RP",active,freeagent
Eduard Bazardo,eduardbazardo,RP,active,freeagent
Angel Zerpa,angelzerpa,RP,active,freeagent
Will Vest,willvest,RP,active,freeagent
Tyler Wells,tylerwells,"SP,RP",active,freeagent
Ha-Seong Kim,haseongkim,"2B,SS",IL10,freeagent
Heston Kjerstad,hestonkjerstad,OF,IL10,freeagent
Nick Yorke,nickyorke,"2B,3B",active,freeagent
Owen Caissie,owencaissie,OF,active,freeagent
Brenton Doyle,brentondoyle,OF,active,freeagent
Garrett Mitchell,garrettmitchell,OF,active,freeagent
Cole Sands,colesands,"SP,RP",active,freeagent
J.T. Ginn,jtginn,"SP,RP",active,freeagent
Austin Wells,austinwells,C,active,freeagent
Connor Phillips,connorphillips,RP,active,freeagent
Anthony Bender,anthonybender,RP,active,freeagent
Tommy Nance,tommynance,RP,active,freeagent
Griffin Jax,griffinjax,RP,active,freeagent
Matt Vierling,mattvierling,OF,active,freeagent
Austin Warren,austinwarren,RP,active,freeagent
Justin Bruihl,justinbruihl,RP,active,freeagent
Yohel Pozo,yohelpozo,C,active,freeagent
Cooper Criswell,coopercriswell,RP,active,freeagent
Janson Junk,jansonjunk,"SP,RP",active,freeagent
Ryan Feltner,ryanfeltner,SP,active,freeagent
Jovani Morán,jovanimoran,RP,active,freeagent
Nick Fortes,nickfortes,C,active,freeagent
Dylan Lee,dylanlee,RP,active,freeagent
Matt Brash,mattbrash,RP,active,freeagent
Calvin Faucher,calvinfaucher,RP,active,freeagent
Richie Palacios,richiepalacios,"2B,OF",active,freeagent
José Tena,josetena,"2B,3B",active,freeagent
Ezequiel Tovar,ezequieltovar,SS,active,freeagent
Brayan Bello,brayanbello,SP,active,freeagent
Ron Marinaccio,ronmarinaccio,RP,active,freeagent
James Outman,jamesoutman,OF,active,freeagent
Jorbit Vivas,jorbitvivas,"2B,3B",active,freeagent
Ryan Weiss,ryanweiss,"SP,RP",active,freeagent
Robert Suarez,robertsuarez,RP,active,freeagent
Adrian Del Castillo,adriandelcastillo,C,active,freeagent
Vaughn Grissom,vaughngrissom,2B,active,freeagent
Victor Vodnik,victorvodnik,RP,active,freeagent
Colton Cowser,coltoncowser,OF,active,freeagent
Connor Norby,connornorby,"1B,3B",active,freeagent
Coby Mayo,cobymayo,"1B,3B",active,freeagent
Joey Ortiz,joeyortiz,SS,active,freeagent
Marcelo Mayer,marcelomayer,"2B,3B",active,freeagent
Caleb Kilian,calebkilian,RP,active,freeagent
Matt McLain,mattmclain,2B,active,freeagent
Graham Ashcraft,grahamashcraft,RP,active,freeagent
Jaden Hill,jadenhill,RP,active,freeagent
Sean Burke,seanburke,"SP,RP",active,freeagent
Lenyn Sosa,lenynsosa,"1B,2B",active,freeagent
Ryan Kreidler,ryankreidler,OF,active,freeagent
Colt Keith,coltkeith,"1B,2B,3B",active,freeagent
Yainer Diaz,yainerdiaz,C,active,freeagent
Shay Whitcomb,shaywhitcomb,"2B,3B",active,freeagent
Sam Bachman,sambachman,RP,active,freeagent
Edgar Quero,edgarquero,C,active,freeagent
Sal Frelick,salfrelick,OF,active,freeagent
Carlos Cortes,carloscortes,OF,active,freeagent
Brandon Lockridge,brandonlockridge,OF,active,freeagent
Randy Vásquez,randyvasquez,SP,active,freeagent
Zack Gelof,zackgelof,2B,active,freeagent
Denzel Clarke,denzelclarke,OF,active,freeagent
Henry Davis,henrydavis,C,active,freeagent
Mike Burrows,mikeburrows,"SP,RP",active,freeagent
Brandon Valenzuela,brandonvalenzuela,"C,1B",active,freeagent
Heriberto Hernández,heribertohernandez,OF,active,freeagent
Curtis Mead,curtismead,"1B,2B,3B",active,freeagent
Josh Smith,joshsmith,"1B,2B,3B,SS,OF",active,freeagent
Evan Carter,evancarter,OF,active,freeagent
Dustin Harris,dustinharris,OF,active,freeagent
Brady House,bradyhouse,3B,active,freeagent
Daylen Lile,daylenlile,OF,active,freeagent
Mitchell Parker,mitchellparker,SP,active,freeagent
Drew Millas,drewmillas,C,active,freeagent
Joey Wiemer,joeywiemer,OF,active,freeagent
Andre Pallante,andrepallante,SP,active,freeagent
Tanner Banks,tannerbanks,RP,active,freeagent
Tyler Holton,tylerholton,"SP,RP",active,freeagent
Yennier Cano,yenniercano,RP,active,freeagent
Chase Silseth,chasesilseth,RP,active,freeagent
Matt Gage,mattgage,RP,active,freeagent
Alex Call,alexcall,OF,active,freeagent
Michael Massey,michaelmassey,"2B,OF",active,freeagent
Huascar Brazobán,huascarbrazoban,"SP,RP",active,freeagent
Brennan Bernardino,brennanbernardino,"SP,RP",active,freeagent
Bryce Johnson,brycejohnson,OF,active,freeagent
Hunter Gaddis,huntergaddis,RP,active,freeagent
Kerry Carpenter,kerrycarpenter,OF,active,freeagent
Andrew Nardi,andrewnardi,RP,active,freeagent
Javier Assad,javierassad,SP,active,freeagent
Greg Weissert,gregweissert,RP,active,freeagent
Zack Kelly,zackkelly,"SP,RP",active,freeagent
Spencer Steer,spencersteer,"1B,OF",active,freeagent
Fernando Cruz,fernandocruz,RP,active,freeagent
Jared Young,jaredyoung,"1B,OF",IL10,freeagent
Will Brennan,willbrennan,OF,active,freeagent
Miles Mastrobuoni,milesmastrobuoni,"2B,3B,OF",IL10,freeagent
José Fermín,josefermin,"2B,OF",active,freeagent
Nathan Lukes,nathanlukes,OF,active,freeagent
Hogan Harris,hoganharris,RP,active,freeagent
Lawrence Butler,lawrencebutler,OF,active,freeagent
Jose A. Ferrer,joseaferrer,RP,active,freeagent
Jonny DeLuca,jonnydeluca,OF,active,freeagent
Brent Headrick,brentheadrick,RP,active,freeagent
Casey Legumina,caseylegumina,RP,active,freeagent
David Hamilton,davidhamilton,"2B,3B,SS",active,freeagent
Tim Herrin,timherrin,RP,active,freeagent
Juan Brito,juanbrito,"1B,2B",active,freeagent
Keaton Winn,keatonwinn,"SP,RP",active,freeagent
Addison Barger,addisonbarger,"3B,OF",IL10,freeagent
Spencer Horwitz,spencerhorwitz,1B,active,freeagent
Ben Brown,benbrown,"SP,RP",active,freeagent
Jorge Barrosa,jorgebarrosa,OF,active,freeagent
George Soriano,georgesoriano,RP,active,freeagent
Jared Triolo,jaredtriolo,"1B,2B,3B,SS",IL10,freeagent
Masataka Yoshida,masatakayoshida,OF,active,freeagent
Kevin Kelly,kevinkelly,RP,active,freeagent
Gus Varland,gusvarland,RP,active,freeagent
Felix Reyes,felixreyes,"1B,OF",active,freeagent
Brandon Pfaadt,brandonpfaadt,SP,active,freeagent
Dominic Canzone,dominiccanzone,OF,active,freeagent
Tim Tawa,timtawa,"1B,2B,OF",active,freeagent
Jackson Holliday,jacksonholliday,"2B,SS",IL10,freeagent
Dylan Beavers,dylanbeavers,OF,active,freeagent
Samuel Basallo,samuelbasallo,C,active,freeagent
Christian Koss,christiankoss,"2B,3B",active,freeagent
Luke Little,lukelittle,RP,active,freeagent
Jordan Beck,jordanbeck,OF,active,freeagent
Peyton Pallette,peytonpallette,RP,active,freeagent
Brant Hurter,branthurter,"SP,RP",active,freeagent
Drew Gilbert,drewgilbert,OF,active,freeagent
Jayden Murray,jaydenmurray,RP,active,freeagent
Colton Gordon,coltongordon,"SP,RP",active,freeagent
Andrew Hoffmann,andrewhoffmann,RP,active,freeagent
Mason Barnett,masonbarnett,SP,active,freeagent
Noah Cameron,noahcameron,SP,active,freeagent
Walbert Ureña,walberturena,SP,active,freeagent
Kyle Hurt,kylehurt,RP,active,freeagent
Edgardo Henriquez,edgardohenriquez,RP,active,freeagent
Ryan Ward,ryanward,"1B,OF",active,freeagent
Carlos Rodriguez,carlosrodriguez,RP,active,freeagent
Brooks Lee,brookslee,"2B,3B,SS",active,freeagent
Blade Tidwell,bladetidwell,"SP,RP",active,freeagent
Eric Orze,ericorze,RP,active,freeagent
Daniel Susac,danielsusac,C,active,freeagent
Justin Crawford,justincrawford,OF,active,freeagent
Hao-Yu Lee,haoyulee,"2B,3B",active,freeagent
Orion Kerkering,orionkerkering,RP,active,freeagent
Kyle Nicolas,kylenicolas,RP,active,freeagent
Gordon Graceffo,gordongraceffo,RP,active,freeagent
Kyle Manzardo,kylemanzardo,1B,active,freeagent
Mason Montgomery,masonmontgomery,RP,active,freeagent
Ian Seymour,ianseymour,"SP,RP",active,freeagent
Tristan Peters,tristanpeters,OF,active,freeagent
Kumar Rocker,kumarrocker,SP,active,freeagent
Thomas Saggese,thomassaggese,"2B,3B,SS,OF",active,freeagent
Carlos Narváez,carlosnarvaez,C,active,freeagent
Kyle Backhus,kylebackhus,RP,active,freeagent
Evan Sisk,evansisk,RP,active,freeagent
Cole Young,coleyoung,2B,active,freeagent
Tyler Locklear,tylerlocklear,1B,IL10,freeagent
Weston Wilson,westonwilson,"2B,OF",active,freeagent
Robert Garcia,robertgarcia,RP,DTD,freeagent
Enmanuel De Jesús,enmanueldejesus,"SP,RP",active,freeagent
Troy Johnston,troyjohnston,"1B,OF",active,freeagent
Jake Mangum,jakemangum,OF,active,freeagent
Jesse Scholtens,jessescholtens,"SP,RP",active,freeagent
Darell Hernaiz,darellhernaiz,"2B,3B,SS",active,freeagent
Mason Black,masonblack,"SP,RP",active,freeagent
J.C. Escarra,jcescarra,C,active,freeagent
Riley Martin,rileymartin,RP,active,freeagent
Chase Shugart,chaseshugart,RP,active,freeagent
Ryan Watson,ryanwatson,RP,active,freeagent
Hayden Senger,haydensenger,C,active,freeagent
David Fry,davidfry,Util,active,freeagent
Hunter Feduccia,hunterfeduccia,C,active,freeagent
Cameron Foster,cameronfoster,RP,active,freeagent
Ryan Zeferjahn,ryanzeferjahn,RP,active,freeagent
Matt Waldron,mattwaldron,SP,active,freeagent
Bryce Teodosio,bryceteodosio,OF,active,freeagent
Cody Freeman,codyfreeman,2B,IL10,freeagent
Andruw Monasterio,andruwmonasterio,"1B,2B,3B,SS",active,freeagent
Kyle Leahy,kyleleahy,"SP,RP",active,freeagent
Pedro Pagés,pedropages,C,active,freeagent
Ryan Walker,ryanwalker,RP,active,freeagent
Davis Schneider,davisschneider,"2B,OF",active,freeagent
Will Wagner,willwagner,"1B,3B",IL10,freeagent
Kody Funderburk,kodyfunderburk,RP,active,freeagent
Tristan Gray,tristangray,"2B,3B,SS",active,freeagent
TJ Rumfield,tjrumfield,1B,active,freeagent
Caleb Durbin,calebdurbin,"2B,3B",active,freeagent
Johnathan Rodríguez,johnathanrodriguez,OF,active,freeagent
Hunter Bigge,hunterbigge,RP,active,freeagent
Isaac Collins,isaaccollins,OF,active,freeagent
Nathan Church,nathanchurch,OF,active,freeagent
Victor Scott II,victorscottii,OF,active,freeagent
Garrett Acton,garrettacton,RP,active,freeagent
Mason Fluharty,masonfluharty,RP,active,freeagent
Osvaldo Bido,osvaldobido,"SP,RP",active,freeagent
Grant Anderson,grantanderson,RP,active,freeagent
Jordan Leasure,jordanleasure,RP,active,freeagent
Jakob Marsee,jakobmarsee,OF,active,freeagent
Jacob Young,jacobyoung,OF,active,freeagent
Javier Sanoja,javiersanoja,"2B,3B,SS,OF",active,freeagent
Dane Myers,danemyers,OF,active,freeagent
Tanner Murray,tannermurray,"2B,3B,SS,OF",active,freeagent
Jack Dreyer,jackdreyer,"SP,RP",active,freeagent
Alex Freeland,alexfreeland,"2B,3B,SS",active,freeagent
Lake Bachar,lakebachar,RP,active,freeagent
Billy Cook,billycook,OF,active,freeagent
Jack Perkins,jackperkins,"SP,RP",active,freeagent
Juan Morillo,juanmorillo,RP,active,freeagent
Zach Dezenzo,zachdezenzo,OF,IL10,freeagent
Chase Meidroth,chasemeidroth,"2B,3B,SS",active,freeagent
Jacob Lopez,jacoblopez,SP,active,freeagent
Jack Anderson,jackanderson,RP,active,freeagent
PJ Poulin,pjpoulin,"SP,RP",active,freeagent
Brice Matthews,bricematthews,"2B,OF",active,freeagent
Kyle Karros,kylekarros,3B,active,freeagent
